CODIGO;PROCEDIMENTO;PORTE;AUX;PORTE ANESTESICO;ESPECIALIDADE
1.01.01.01-2;CONSULTA EM CONSULTÓRIO (NO HORÁRIO NORMAL OU PREESTABELECIDO);02B;;;CLM / AMB
1.01.01.02-0;CONSULTA EM DOMICILIO;03A;;;CLM / AMB
1.01.01.03-9;CONSULTA EM PRONTO SOCORRO;02B;;;CLM / AMB
1.01.02.01-9;VISITA HOSPITALAR (PACIENTE INTERNADO);02A;;;CLM / AMB
1.01.02.02-7;VISITA OU CONSULTA HOSPITALAR DO MÉDICO ASSISTENTE;03B;;;
1.01.06.07-3;JUNTA MÉDICA (3 OU + PROF) - DESTINA-SE AO ESCLARECIMENTO DIAG OU DECISÃO CONDUTA EM CASO DE DIFÍCIL;03B;;;CLM / AMB
2.01.04.08-1;CURATIVOS EM GERAL COM ANESTESIA, EXCETO QUEIMADOS;01A;;;CLM / AMB
2.01.04.10-3;CURATIVOS EM GERAL SEM ANESTESIA, EXCETO QUEIMADOS;01A;;;CLM / AMB
2.02.01.02-8;ACOMPANHAMENTO PEROPERATÓRIO;02B;;;CLM / AMB
3.01.01.01-8;ABRASÃO CIRÚRGICA (POR SESSÃO);03C;;2;DERMATOLOGIA / PLÁSTICA
3.01.01.02-6;ALOPECIA PARCIAL - EXÉRESE E SUTURA;04C;1;3;DERMATOLOGIA / PLÁSTICA
3.01.01.03-4;ALOPECIA PARCIAL - ROTAÇÃO DE RETALHO;05B;1;3;DERMATOLOGIA / PLÁSTICA
3.01.01.04-2;ALOPECIA PARCIAL - ROTAÇÃO MÚLTIPLA DE RETALHOS;08C;2;3;DERMATOLOGIA / PLÁSTICA
3.01.01.05-0;APÊNDICE PRÉ-AURICULAR - RESSECÇÃO;04A;1;4;DERMATOLOGIA / PLÁSTICA
3.01.01.06-9;AUTONOMIZAÇÃO DE RETALHO - POR ESTÁGIO;05B;1;2;DERMATOLOGIA / PLÁSTICA
