ID_PLANO;CD_PLANO;NM_PLANO;REGISTRO_OPERADORA;RAZAO_SOCIAL;GR_MODALIDADE;PORTE_OPERADORA;VIGENCIA_PLANO;CONTRATACAO;GR_CONTRATACAO;SGMT_ASSISTENCIAL;GR_SGMT_ASSISTENCIAL;LG_ODONTOLOGICO;OBSTETRICIA;COBERTURA;TIPO_FINANCIAMENTO;ABRANGENCIA_COBERTURA;ID_GEO_COBERTURA;FATOR_MODERADOR;ACOMODACAO_HOSPITALAR;LIVRE_ESCOLHA;SITUACAO_PLANO;DT_SITUACAO;DT_REGISTRO_PLANO;DT_ATUALIZACAO
18332657;487650204;CENIBRA LOGISTICA LTDA;422436;Cenibra Logística Ltda;Autogestão;Pequeno;P;Coletivo empresarial;Coletivo empresarial;Ambulatorial + Hospitalar com obstetrícia + Odontológico;Ambulatorial + Hospitalar;1;Com Obstetrícia;Médico-hospitalar;Pós-estabelecido;Grupo de municípios;FA4E1436A2931119661128D3080C468DBE673BD2;Coparticipação;Individual;Parcial com internação;Ativo;10/12/2020;10/12/2020;08/06/2025
18352558;488274211;ODONTO + SAÚDE;422622;Odonto Mais Saude Empreendimentos Ltda.;Odontologia De Grupo;Pequeno;P;Individual ou familiar;Individual ou Familiar;Odontológico;Exclusivamente Odontológico;1;Não se Aplica;Odontológica;Preestabelecido;Grupo de municípios;18B750B21E0B5971DD0E85287D6EAB3A9CA83302;Ausente;Não se Aplica;Ausente;Ativo;01/03/2021;01/03/2021;08/06/2025
18352567;488275210;ODONTO + KIDS;422622;Odonto Mais Saude Empreendimentos Ltda.;Odontologia De Grupo;Pequeno;P;Individual ou familiar;Individual ou Familiar;Odontológico;Exclusivamente Odontológico;1;Não se Aplica;Odontológica;Preestabelecido;Grupo de municípios;18B750B21E0B5971DD0E85287D6EAB3A9CA83302;Ausente;Não se Aplica;Ausente;Ativo;01/03/2021;01/03/2021;08/06/2025
18352576;488276218;ODONTO + ORTO E ESTÉTICA;422622;Odonto Mais Saude Empreendimentos Ltda.;Odontologia De Grupo;Pequeno;P;Individual ou familiar;Individual ou Familiar;Odontológico;Exclusivamente Odontológico;1;Não se Aplica;Odontológica;Preestabelecido;Grupo de municípios;18B750B21E0B5971DD0E85287D6EAB3A9CA83302;Ausente;Não se Aplica;Ausente;Ativo;01/03/2021;01/03/2021;08/06/2025
18352585;488277216;ODONTO + INDÚSTRIA;422622;Odonto Mais Saude Empreendimentos Ltda.;Odontologia De Grupo;Pequeno;P;Coletivo empresarial;Coletivo empresarial;Odontológico;Exclusivamente Odontológico;1;Não se Aplica;Odontológica;Preestabelecido;Grupo de municípios;18B750B21E0B5971DD0E85287D6EAB3A9CA83302;Ausente;Não se Aplica;Ausente;Ativo;01/03/2021;01/03/2021;08/06/2025
18355743;488362214;SP-AMS;422631;Associação Petrobras De Saúde - Aps;Autogestão;Grande;P;Coletivo empresarial;Coletivo empresarial;Ambulatorial + Hospitalar com obstetrícia + Odontológico;Ambulatorial + Hospitalar;1;Com Obstetrícia;Médico-hospitalar;Pós-estabelecido;Nacional;92DA6925538FD26577DDD1706AD171B10B7FD947;Coparticipação;Individual;Parcial com internação;Ativo;15/03/2021;15/03/2021;08/06/2025
18366236;488728210;SP-AMS02;422631;Associação Petrobras De Saúde - Aps;Autogestão;Grande;P;Coletivo empresarial;Coletivo empresarial;Ambulatorial + Hospitalar com obstetrícia + Odontológico;Ambulatorial + Hospitalar;1;Com Obstetrícia;Médico-hospitalar;Pós-estabelecido;Nacional;92DA6925538FD26577DDD1706AD171B10B7FD947;Coparticipação;Individual;Parcial com internação;Ativo;29/04/2021;29/04/2021;08/06/2025
18375420;AMS;ASSISTENCIA MULTIDISCIPLINAR DE SAUDE;422631;Associação Petrobras De Saúde - Aps;Autogestão;Grande;A;Coletivo empresarial;Coletivo empresarial;Ambulatorial + Hospitalar com obstetrícia + Odontológico;Ambulatorial + Hospitalar;1;Com Obstetrícia;Médico-hospitalar;Não Informado;Nacional;92DA6925538FD26577DDD1706AD171B10B7FD947;Coparticipação;Não Informado;Total;Suspenso;28/12/2005;;08/06/2025
18800545;500848244;Ipasgo Saúde Pleno +;424188;Serv  Social Autônomo De Assist À Saúde Dos Serv Públicos E Militares De Goiás;Autogestão;Grande;P;Coletivo empresarial;Coletivo empresarial;Ambulatorial + Hospitalar com obstetrícia + Odontológico;Ambulatorial + Hospitalar;1;Com Obstetrícia;Médico-hospitalar;Pós-estabelecido;Grupo de estados;F17941E81A36237BDF6A80441995FCEFDC747C07;Ausente;Individual;Ausente;Ativo;25/11/2024;25/11/2024;08/06/2025
18794501;500641244;Ipasgo Saúde Cerrado;424188;Serv  Social Autônomo De Assist À Saúde Dos Serv Públicos E Militares De Goiás;Autogestão;Grande;P;Coletivo empresarial;Coletivo empresarial;Ambulatorial + Hospitalar com obstetrícia + Odontológico;Ambulatorial + Hospitalar;1;Com Obstetrícia;Médico-hospitalar;Preestabelecido;Grupo de estados;F17941E81A36237BDF6A80441995FCEFDC747C07;Coparticipação;Coletiva;Ausente;Ativo;01/11/2024;01/11/2024;08/06/2025
18794510;500642242;Ipasgo Saúde Família;424188;Serv  Social Autônomo De Assist À Saúde Dos Serv Públicos E Militares De Goiás;Autogestão;Grande;P;Coletivo empresarial;Coletivo empresarial;Ambulatorial + Hospitalar com obstetrícia + Odontológico;Ambulatorial + Hospitalar;1;Com Obstetrícia;Médico-hospitalar;Preestabelecido;Grupo de estados;F17941E81A36237BDF6A80441995FCEFDC747C07;Coparticipação;Coletiva;Ausente;Ativo;01/11/2024;01/11/2024;08/06/2025
18794519;500643241;Ipasgo Saúde Pleno;424188;Serv  Social Autônomo De Assist À Saúde Dos Serv Públicos E Militares De Goiás;Autogestão;Grande;P;Coletivo empresarial;Coletivo empresarial;Ambulatorial + Hospitalar com obstetrícia + Odontológico;Ambulatorial + Hospitalar;1;Com Obstetrícia;Médico-hospitalar;Pós-estabelecido;Grupo de estados;F17941E81A36237BDF6A80441995FCEFDC747C07;Ausente;Coletiva;Ausente;Ativo;01/11/2024;01/11/2024;08/06/2025
18794690;1;Ipasgo Saúde Básico;424188;Serv  Social Autônomo De Assist À Saúde Dos Serv Públicos E Militares De Goiás;Autogestão;Grande;A;Coletivo empresarial;Coletivo empresarial;Ambulatorial + Hospitalar com obstetrícia + Odontológico;Ambulatorial + Hospitalar;1;Com Obstetrícia;Médico-hospitalar;Não Informado;Grupo de estados;;Coparticipação;Não Informado;Total;Suspenso;04/11/2024;;08/06/2025
18794692;2;Ipasgo Saúde Especial;424188;Serv  Social Autônomo De Assist À Saúde Dos Serv Públicos E Militares De Goiás;Autogestão;Grande;A;Coletivo empresarial;Coletivo empresarial;Ambulatorial + Hospitalar com obstetrícia + Odontológico;Ambulatorial + Hospitalar;1;Com Obstetrícia;Médico-hospitalar;Não Informado;Grupo de estados;;Coparticipação;Não Informado;Total;Suspenso;04/11/2024;;08/06/2025
18668158;496812233;H.E.S PLANO ODONTOLÓGICO;423670;Hes Plano De Saude Ltda;Odontologia De Grupo;Pequeno;P;Individual ou familiar;Individual ou Familiar;Odontológico;Exclusivamente Odontológico;1;Não se Aplica;Odontológica;Preestabelecido;Grupo de municípios;14AC7E80C94BB9B0A600BDC4B7EFD835E29B53D3;Franquia;Não se Aplica;Ausente;Ativo;05/09/2023;05/09/2023;08/06/2025
